text,label
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
훌륭하다,1.0
추천합니다 편리하다,1.0
추천합니다!,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
추천합니다 편리하다,1.0
빠른 배송 추천,1.0
배송이 느리다 포장도 불량,0.0
추천합니다 편리하다,1.0
추천합니다.,1.0
별로입니다 실망,0.0
배송이 빠르다 포장도 깔끔하다,1.0
디자인이 좋은 가격도 만족,1.0
정말 깔끔하다 만족합니다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
색감이 예쁘다 소재도 좋습니다,1.0
디자인이 좋은 가격도 만족,1.0
가성비 매우 좋다 재구매,1.0
두께 적당하고 품질 좋습니다,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
추천합니다 편리하다,1.0
진짜 나쁜 품질 실망입니다,0.0
디자인이 좋은 가격도 만족,1.0
포장이 깔끔하다 상태 좋은,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
"가격은 비싸다, 품질은 별로입니다",0.0
후회합니다,0.0
정말 후회합니다 환불 원합니다,0.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
불편한 사용 나쁜 품질 실망입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
안 나쁘다 추천합니다,1.0
가성비 매우 좋다 재구매,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 추천합니다,1.0
냄새 심하다 불편하다 실망입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
포장이 깔끔하다 상태 좋은,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
안 좋습니다 별로입니다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
훌륭합니다!,1.0
사이즈 딱 맞고 만족,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
재질 괜찮다 만족합니다,1.0
배송이 느리다 포장도 불량,0.0
"배송 느리다, 포장 불량입니다",0.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
사이즈 딱 맞고 만족,1.0
용량 적당하고 좋습니다,1.0
배송이 느리다 포장도 불량,0.0
배송이 빠르다 포장도 깔끔하다,1.0
사이즈 딱 맞고 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장이 깔끔하다 상태 좋은,1.0
특이한 점 없습니다,0.0
포장이 깔끔하다 상태 좋은,1.0
배송이 빠르다 포장도 깔끔하다,1.0
이 제품 좋습니다!,1.0
주변에 추천합니다 정말 좋은 제품,1.0
기대 이상으로 훌륭하다,1.0
완벽한 포장 빠른 배송 만족합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
기대 이상으로 훌륭하다,1.0
품질이 좋습니다 가격도 만족합니다,1.0
최고입니다!,1.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
품질이 나쁘다 포장도 불량 최악입니다,0.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
무난합니다,0.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
배송이 빠릅니다 제품도 완벽한 품질 만족,1.0
사이즈 딱 맞고 만족,1.0
기대 이상으로 훌륭하다,1.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
가성비 매우 좋다 재구매,1.0
만족합니다!,1.0
우수한 품질 만족,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
진짜 최악입니다 실망입니다,0.0
정말 후회합니다 환불 원합니다,0.0
디자인이 좋은 가격도 만족,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
가격은 비싸다 하지만 품질이 좋습니다 만족합니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
사용해봐야 알 것 같아요,
안 나쁘다 추천합니다,1.0
추천합니다 편리하다,1.0
파손 실망입니다,0.0
안 나쁘다 추천합니다,1.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
못 사겠다 실망입니다,0.0
색감이 예쁘다 소재도 좋습니다,1.0
좋습니다!,1.0
사용하기 편리하다 품질도 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다 편리하다,1.0
품질 좋습니다,1.0
기대 이상으로 훌륭하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
기대 이상으로 훌륭하다,1.0
안 나쁘다 추천합니다,1.0
고장났다 품질 나쁘다 불만입니다,0.0
사이즈 딱 맞고 만족,1.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
고장 불만입니다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
사이즈 딱 맞고 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
배송이 빠르다 포장도 깔끔하다,1.0
냄새 나고 불량입니다,0.0
크기 적당하고 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
추천합니다 편리하다,1.0
별로입니다 실망,0.0
주변에 추천합니다 정말 좋은 제품,1.0
정말 실망입니다 최악입니다,0.0
서비스 만족합니다!,1.0
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
사이즈 딱 맞고 만족,1.0
기대 이상으로 훌륭하다,1.0
배송 느리다 품질 좋습니다 훌륭하다 재구매 의사,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
한달 만에 고장 최악,0.0
안 나쁘다 추천합니다,1.0
안 만족합니다 별로입니다,0.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
설명서가 불편하다 하지만 사용은 편리하다 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
못 사용하겠다 불만입니다,0.0
추천합니다 편리하다,1.0
서비스 만족합니다!,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
기대 이상으로 훌륭하다,1.0
가격 비싸다 하지만 가성비 좋다 만족합니다,1.0
별로입니다 실망,0.0
추천합니다 편리하다,1.0
한달 만에 고장 최악,0.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
신선한 재료 좋은 품질 추천합니다,1.0
한달 만에 고장 최악,0.0
추천합니다 편리하다,1.0
추천합니다 편리하다,1.0
디자인이 좋은 가격도 만족,1.0
정말 후회합니다 환불 원합니다,0.0
신선한 제품입니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다 편리하다,1.0
사이즈 딱 맞고 만족,1.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
훌륭한 품질 만족스럽다 재구매 의사,1.0
주변에 추천합니다 정말 좋은 제품,1.0
가성비 매우 좋다 재구매,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
나쁜 품질,0.0
정말 후회합니다 환불 원합니다,0.0
안 나쁘다 추천합니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다!,1.0
정말 좋습니다 재구매 의사 있습니다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
기대 이상으로 훌륭하다,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
한달 만에 고장 최악,0.0
편리하다 측면 있다 하지만 전반적으로 나쁘다 실망,0.0
사용하기 편리하다 품질도 좋다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
한달 만에 고장 최악,0.0
디자인은 평범하다 하지만 기능이 좋습니다 만족합니다,1.0
가성비 매우 좋다 재구매,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
고장 자주 난다 품질 나쁘다 불만,0.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
그냥 무난합니다,
안 나쁘다 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
색감이 예쁘다 소재도 좋습니다,1.0
매우 훌륭한 품질 만족합니다,1.0
기대 이상으로 훌륭하다,1.0
사이즈 딱 맞고 만족,1.0
편리합니다!,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
배송 빠릅니다!,1.0
냄새 심하다 품질 별로입니다 실망,0.0
추천합니다 편리하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
"디자인, 소재, 착용감 모두 최고입니다",1.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
안 좋다 실망입니다,0.0
기대 이상으로 훌륭하다,1.0
가성비 매우 좋다 재구매,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
매우 만족합니다 추천합니다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
불편한 제품,0.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
후회합니다 최악,0.0
제품 품질이 매우 나쁘다 실망입니다,0.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질 훌륭하다 배송도 빠르다 만족,1.0
추천합니다 편리하다,1.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
안 나쁘다 추천합니다,1.0
안 나쁘다 추천합니다,1.0
배송 느리다 품질 나쁘다 최악입니다,0.0
못 쓰겠다 매우 나쁘다,0.0
디자인이 좋은 가격도 만족,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
품질 별로입니다,0.0
좋습니다!,1.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
불만족합니다,0.0
안 좋다 불편하다,0.0
안 나쁘다 추천합니다,1.0
못 쓰겠다 매우 나쁘다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
배송 빠릅니다,1.0
정말 훌륭합니다!,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
기대 이상으로 훌륭하다,1.0
안 나쁘다 추천합니다,1.0
모양 예쁘다 품질도 좋습니다,1.0
추천합니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
너무 예쁘다 만족합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
기대 이상으로 훌륭하다,1.0
안 좋다 불편하다,0.0
가격 저렴하다 하지만 품질 나쁘다 실망,0.0
안 나쁘다 추천합니다,1.0
사용하기 편리하다 품질도 좋다,1.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
보통이다,0.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
추천합니다 편리하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
배송은 느리다 그래도 품질이 훌륭하다 만족,1.0
못 쓰겠다 매우 나쁘다,0.0
추천합니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
못 쓰겠다 나쁘다,0.0
훌륭합니다!,1.0
기대 이상으로 훌륭하다,1.0
디자인이 좋은 가격도 만족,1.0
사이즈 딱 맞고 만족,1.0
가성비 매우 좋다 재구매,1.0
최고입니다 품질 좋다 배송 빠르다,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
정말 후회합니다 환불 원합니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
그냥 그렇다,0.0
포장이 깔끔하다 상태 좋은,1.0
안 나쁘다 추천합니다,1.0
가성비 매우 좋다 재구매,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
못 나쁘다 만족합니다,1.0
추천합니다 편리하다,1.0
품질이 훌륭합니다!,1.0
포장이 깔끔하다 상태 좋은,1.0
아직 사용 전이라 모르겠다,
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
사이즈 딱 맞고 만족,1.0
별로입니다 실망,0.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
매우 나쁘다 불만입니다,0.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
별로입니다 실망,0.0
색감이 예쁘다 소재도 좋습니다,1.0
가성비 매우 좋다 재구매,1.0
주변에 추천합니다 정말 좋은 제품,1.0
실망입니다,0.0
아주 만족합니다!,1.0
색감이 예쁘다 소재도 좋습니다,1.0
못 쓰겠다 매우 나쁘다,0.0
기대 이상으로 훌륭하다,1.0
냄새 나고 불량입니다,0.0
빠른 배송 깔끔한 포장 우수한 품질,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
추천합니다 편리하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
예쁘다,1.0
추천합니다 편리하다,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
사용하기 편리하다 품질도 좋다,1.0
포장이 깔끔하다 상태 좋은,1.0
특별하지 않습니다,0.0
가성비 매우 좋다 재구매,1.0
사용하기 편리하다 품질도 좋다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
엄청 실망합니다 최악입니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
만족합니다,1.0
안 나쁘다 추천합니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
매우 좋습니다!,1.0
디자인이 좋은 가격도 만족,1.0
안 나쁘다 추천합니다,1.0
가성비 좋다 품질도 뛰어난 재구매 예정,1.0
포장이 깔끔하다 상태 좋은,1.0
추천합니다 편리하다,1.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
포장이 불량 제품도 파손 환불 요청합니다,0.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
가성비 매우 좋다 재구매,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
가성비 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
저렴하다 품질 좋습니다 만족합니다,1.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
한달 만에 고장 최악,0.0
"가격, 품질 모두 만족합니다",1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
정말 불만입니다 후회합니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
이 제품 좋습니다!,1.0
사용하기 편리하다 품질도 좋다,1.0
포장이 깔끔하다 상태 좋은,1.0
배송이 빠르다 포장도 깔끔하다,1.0
정말 후회합니다 불량입니다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
정말 후회합니다 환불 원합니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
별로입니다 실망,0.0
사이즈 딱 맞고 만족,1.0
추천합니다 편리하다,1.0
실망스럽다,0.0
추천합니다 편리하다,1.0
추천합니다.,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
아주 나쁘다 불편하다,0.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
못 쓰겠다 매우 나쁘다,0.0
추천합니다 편리하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
최고입니다!,1.0
안 나쁘다 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
추천합니다 편리하다,1.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
매우 나쁘다,0.0
안 좋다 불편하다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
배송이 빠르다 포장도 깔끔하다,1.0
